gauge_id,NSE,RMSE,KGE
10006,0.8293139189481735,0.1975534718443991,0.8452626012978871
10015,0.7671258002519608,0.1421628351617141,0.8390438296576842
10021,0.9027602821588516,0.1287149396861679,0.8204518727410847
10042,0.8599132895469666,0.3541740061429549,0.794192961082028
10044,0.8367898762226105,0.4299758983666331,0.7014141969267212
10048,0.7669771909713745,0.4071744158173054,0.8808210055642256
10058,0.407407283782959,2.073712360760209,0.5340506614161269
10059,0.4217967987060547,4.020050341542398,0.4890631397891765
10060,0.6137276589870453,1.2007691243142085,0.6007729571435141
10062,0.8752733841538429,0.3287708873785397,0.8434105966758364
10066,0.883099764585495,0.6076540978359994,0.8418784636915396
10073,0.6724302172660828,0.482654530876262,0.8179211500276118
10075,0.7672702819108963,0.9019960666642628,0.6459469646415641
10078,0.8675704002380371,0.9058120261151404,0.8701268669269336
10100,0.7120777368545532,0.1643067766616961,0.7646555651265059
10108,0.6564871668815613,0.4892013425846033,0.6731022528638926
10110,0.7399625182151794,0.7329412221201697,0.6492964031292169
10112,0.7488757371902466,0.2646445946220864,0.7203740561160381
10117,0.7812197655439377,0.2761338128133709,0.8659668422620028
10120,0.720708042383194,0.2715790261133558,0.7910136404559213
10122,0.8250083327293396,0.1672907497096634,0.9082842334502332
10126,0.7629729211330414,0.5944745511703051,0.7176168425557574
10133,0.8478839695453644,0.3200178070068472,0.8396825888418648
10144,0.618730366230011,0.1850232515833878,0.5496692121848189
10148,0.8965916633605957,0.4754717962071533,0.8191574453570085
10150,0.1604954004287719,0.336189430606431,0.4630969624474184
10176,0.8608359396457672,0.3100208770159419,0.7617934901123703
10177,0.8695454746484756,0.2490925412505846,0.8461139233499281
10184,0.8702480643987656,0.6627265281981679,0.8850230715452121
10194,0.7155635952949524,0.1168145404010363,0.6773565060716407
10198,-0.7794713973999023,0.4406680289016353,-0.1337816561796203
10202,0.0465395450592041,0.2855645874833812,-0.0370077214658843
10204,0.8258069604635239,0.4784833313301777,0.778390415881844
10205,0.9220645651221276,0.2080606295013686,0.9301928178586064
10209,0.8800862058997154,0.2412868951592381,0.7322520020082554
10211,0.8633605688810349,0.3343467642547252,0.7532069408740227
10216,0.7711945325136185,0.1257732362149054,0.6496285824915758
10219,0.7617666274309158,0.1502590594789597,0.5980267518496558
10220,0.8476931601762772,0.1116504270202689,0.6792600747302316
10221,0.8801008760929108,0.2336065808730549,0.788993699600653
10223,0.44841068983078,0.5575142947532534,0.4030672337446717
10231,0.9139298647642136,0.1276336185046698,0.932959442874176
10232,0.8233799636363983,0.7966830826575003,0.7809855116618387
10240,0.8984247148036957,0.8360025968785084,0.901959239688466
10246,0.8993961587548256,0.6367309662752777,0.9429868149972404
10251,0.8829110264778137,0.6769657888840335,0.7602421093197852
10264,0.8873026072978973,0.7448107488006136,0.8568592155354142
10266,0.8662921786308289,0.8752325634476651,0.8169101927105382
10276,0.7329231798648834,1.1429718643323354,0.8394721803108546
10279,0.7705187946557999,1.5267973017432117,0.5821786766098789
10292,0.8267568200826645,2.139991722269181,0.7931251323983881
10301,0.3175175189971924,0.6938970281120878,0.2783295766384123
10308,0.6703725755214691,0.3310525494621801,0.5167151104102498
10315,0.9015086442232132,0.2804871518572071,0.8778123001170215
10323,0.7595797181129456,0.1673849628715418,0.8608732743940902
10328,0.8017549812793732,0.1869165262918913,0.8342097723947253
10329,0.7888628840446472,0.2146524704891852,0.7966099592867976
10331,0.7627564966678619,0.2590055747582874,0.8329261917593286
10343,0.4114299416542053,0.0865599081791001,0.5119239855499287
10349,0.7854155451059341,1.1205213195188826,0.780640554829865
10357,0.5273163318634033,0.6914772600681311,0.3572052534536931
10369,0.6555154025554657,0.4209497159446956,0.6994752554265511
10379,0.900636151432991,0.1922481762851633,0.7787852411689732
10380,0.567027360200882,1.0019276636171586,0.3883675962481328
10384,0.7743462175130844,1.469623306043719,0.7114434486169297
10385,0.7159252464771271,1.4018216236988927,0.6285968471779322
