gauge_id,NSE,day,static,encoder,decoder
49014,0.6179354493796982,2,ire_pc_sse,t_min_e5l,t_max_e5l
49047,0.4544514920150739,2,ire_pc_sse,t_min_e5l,t_max_e5l
49052,0.2617216499057031,2,ire_pc_sse,t_min_e5l,t_max_e5l
49058,0.755442936020846,2,ire_pc_sse,t_min_e5l,t_max_e5l
49070,0.7755637031889039,2,ire_pc_sse,t_min_e5l,t_max_e5l
49090,0.7099928746608087,2,ire_pc_sse,t_min_e5l,t_max_e5l
49093,0.5995915444390245,2,ire_pc_sse,t_min_e5l,t_max_e5l
49094,0.7119720184049327,1,ire_pc_sse,t_min_e5l,t_min_e5l
49110,0.783694619145394,2,ire_pc_sse,t_min_e5l,t_min_e5l
49114,0.5413212887938204,2,ire_pc_sse,t_min_e5l,t_max_e5l
49120,0.7872633587998792,1,ire_pc_sse,t_min_e5l,t_max_e5l
49123,0.5895235773005474,2,ire_pc_sse,t_min_e5l,t_max_e5l
49125,0.7820741247694485,2,ire_pc_sse,t_min_e5l,t_max_e5l
49127,0.6516953918528345,2,ire_pc_sse,t_min_e5l,t_max_e5l
49129,0.6478419331676813,2,ire_pc_sse,t_min_e5l,t_max_e5l
49149,0.6355863078582287,2,ire_pc_sse,t_min_e5l,t_max_e5l
71086,0.6863840838915243,2,ire_pc_sse,t_min_e5l,t_max_e5l
71104,0.6107334895285312,365,ire_pc_sse,t_min_e5l,t_max_e5l
71146,0.5053416518886978,2,ire_pc_sse,t_min_e5l,t_max_e5l
71185,-0.8442423057049684,1,ire_pc_sse,t_min_e5l,t_min_e5l
71186,0.5896332082288873,2,ire_pc_sse,t_min_e5l,t_max_e5l
71193,0.7798333004912149,2,ire_pc_sse,t_min_e5l,t_max_e5l
71199,0.7296983129029944,2,ire_pc_sse,t_min_e5l,t_max_e5l
9164,0.7270508679032752,2,ire_pc_sse,t_min_e5l,t_max_e5l
9166,0.761483816598602,2,ire_pc_sse,t_min_e5l,t_max_e5l
9169,0.7562364771007055,2,ire_pc_sse,t_min_e5l,t_max_e5l
9189,0.8450987132099212,2,ire_pc_sse,t_min_e5l,t_max_e5l
9191,0.7467904712022854,2,ire_pc_sse,t_min_e5l,t_max_e5l
9199,0.7650058751602238,1,ire_pc_sse,t_min_e5l,t_max_e5l
9207,0.5961585888311043,2,ire_pc_sse,t_min_e5l,t_max_e5l
9213,0.7054990736140894,2,ire_pc_sse,t_min_e5l,t_max_e5l
9215,0.6606034828444566,2,ire_pc_sse,t_min_e5l,t_max_e5l
9216,0.6549955993875411,1,ire_pc_sse,t_min_e5l,t_min_e5l
9217,0.641387630634676,2,ire_pc_sse,t_min_e5l,t_max_e5l
9226,0.6471764976800163,2,ire_pc_sse,t_min_e5l,t_max_e5l
9253,0.8660212738109858,1,ire_pc_sse,t_min_e5l,t_min_e5l
9256,0.8127183552592954,2,ire_pc_sse,t_min_e5l,t_max_e5l
