gauge_id,NSE,encoder,decoder
10620,0.8499415661447576,q_mm_day,prcp_e5l
4197,0.9525801129514192,q_mm_day,prcp_e5l
8306,0.6614757030587334,q_mm_day,t_min_e5l
78614,0.3952371702866331,q_mm_day,prcp_e5l
5287,0.9290418285012614,q_mm_day,t_min_e5l
2198,0.9522825761076185,q_mm_day,t_min_e5l
10566,0.9106595508130222,q_mm_day,t_min_e5l
77112,0.7934234623886133,q_mm_day,prcp_e5l
76646,0.8325064836410064,q_mm_day,prcp_e5l
78275,0.9430449690033682,q_mm_day,prcp_e5l
75033,0.7593630358797411,q_mm_day,prcp_e5l
71199,0.9309621648247155,q_mm_day,t_min_e5l
75236,0.7259488056265457,q_mm_day,prcp_e5l
11637,0.9866566595008568,q_mm_day,prcp_e5l
76489,0.7787499118899098,q_mm_day,prcp_e5l
70175,0.8623903762904149,q_mm_day,t_min_e5l
8379,0.8064089740483485,q_mm_day,t_min_e5l
70242,0.9113957594344657,q_mm_day,t_min_e5l
82060,0.7494271430492214,q_mm_day,prcp_e5l
7029,0.6634623152056506,q_mm_day,t_min_e5l
78004,0.8252846473774209,q_mm_day,prcp_e5l
76324,0.7860267542643482,q_mm_day,prcp_e5l
12115,0.9349118693678953,q_mm_day,prcp_e5l
2128,0.8569969566246123,q_mm_day,t_min_e5l
7022,0.9418162406689705,q_mm_day,t_min_e5l
75520,0.8681643296683843,q_mm_day,prcp_e5l
72623,0.932348938411732,q_mm_day,prcp_e5l
72007,0.958880578791045,q_mm_day,prcp_e5l
76317,0.8911016453311404,q_mm_day,prcp_e5l
2164,0.8708460867830946,q_mm_day,prcp_e5l
10202,0.8924142732600365,q_mm_day,prcp_e5l
4105,0.7734033564432763,q_mm_day,prcp_e5l
4226,0.8678041529170861,q_mm_day,prcp_e5l
78499,0.9578026646442733,q_mm_day,prcp_e5l
76470,0.930430747727674,q_mm_day,prcp_e5l
9370,0.9276322592627346,q_mm_day,prcp_e5l
5055,0.8795676032639004,q_mm_day,t_min_e5l
77156,0.8365531710623754,q_mm_day,prcp_e5l
76466,0.8234014688664067,q_mm_day,t_min_e5l
7039,0.9605568113265214,q_mm_day,prcp_e5l
78512,0.9516582891144605,q_mm_day,prcp_e5l
2026,0.9726877806399349,q_mm_day,t_min_e5l
70617,0.8576841246236798,q_mm_day,t_min_e5l
7174,0.6915217896871877,q_mm_day,prcp_e5l
3068,0.852571361288416,q_mm_day,t_min_e5l
84447,0.9468751911963638,q_mm_day,t_min_e5l
8230,0.7505939258584001,q_mm_day,t_min_e5l
19153,0.892378550404386,q_mm_day,prcp_e5l
8162,0.7476990093983213,q_mm_day,t_min_e5l
84019,0.2141461734857436,q_mm_day,prcp_e5l
77217,0.8188141336584114,q_mm_day,prcp_e5l
72588,0.9494415385285239,q_mm_day,prcp_e5l
83348,0.79949898269037,q_mm_day,prcp_e5l
11379,0.9566769991995223,q_mm_day,prcp_e5l
10120,0.8560850216435227,q_mm_day,t_min_e5l
77298,0.9130408185647769,q_mm_day,prcp_e5l
78055,0.9177132819702996,q_mm_day,prcp_e5l
72113,0.9477576805685478,q_mm_day,prcp_e5l
5555,0.8312375990743481,q_mm_day,prcp_e5l
7202,0.9730099982598275,q_mm_day,t_min_e5l
72043,0.9465259539541316,q_mm_day,prcp_e5l
75674,0.9744891595559803,q_mm_day,t_min_e5l
12651,0.9234994481265232,q_mm_day,prcp_e5l
12383,0.984524914588153,q_mm_day,prcp_e5l
70331,0.8779435158048308,q_mm_day,t_min_e5l
49110,0.9528756962464617,q_mm_day,t_min_e5l
75271,0.7095381655532998,q_mm_day,prcp_e5l
79335,0.9242230209055978,q_mm_day,prcp_e5l
49149,0.976073577385231,q_mm_day,prcp_e5l
10583,0.9102468756206297,q_mm_day,t_min_e5l
78205,0.6185079175978465,q_mm_day,prcp_e5l
80424,0.9029473779963598,q_mm_day,prcp_e5l
11368,0.9484209823227199,q_mm_day,prcp_e5l
1596,0.9444106120158643,q_mm_day,t_min_e5l
9191,0.8447221969202674,q_mm_day,t_min_e5l
2126,0.964034547493218,q_mm_day,t_min_e5l
75235,0.9452802654230109,q_mm_day,prcp_e5l
11334,0.9828350214350742,q_mm_day,prcp_e5l
75367,0.8842102635125102,q_mm_day,prcp_e5l
49047,0.9773155688183623,q_mm_day,t_min_e5l
2115,0.9707219513312162,q_mm_day,t_min_e5l
2193,0.9663845143306415,q_mm_day,prcp_e5l
8359,0.8996807027825224,q_mm_day,prcp_e5l
9282,0.9052628667680123,q_mm_day,t_min_e5l
7012,0.9130919428758697,q_mm_day,t_min_e5l
80230,0.9417729395747699,q_mm_day,prcp_e5l
10549,0.986534077249973,q_mm_day,prcp_e5l
76653,0.8866962650125971,q_mm_day,prcp_e5l
78196,0.9395021142373113,q_mm_day,prcp_e5l
10266,0.9377383219968215,q_mm_day,t_min_e5l
9207,0.9070509352670955,q_mm_day,t_min_e5l
7099,0.9762037116330519,q_mm_day,t_min_e5l
6506,0.900587484511135,q_mm_day,prcp_e5l
6089,0.8800466523312431,q_mm_day,t_min_e5l
7152,0.9671170314381038,q_mm_day,prcp_e5l
9547,0.9082228107794191,q_mm_day,prcp_e5l
8288,0.8744625354498415,q_mm_day,t_min_e5l
2010,0.9759691422514832,q_mm_day,t_min_e5l
